"geojson"
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4730568,34.07684195],[-118.52651508755724,34.06902210862986],[-118.52718439161266,34.07339989769],[-118.52733248109111,34.077810947944286],[-118.52695784859024,34.08221278046541],[-118.52606402144994,34.086562998498096],[-118.52465953088026,34.0908196959408],[-118.52275783275813,34.09494186134934],[-118.52037718074116,34.09888977355536],[-118.51754045281638,34.1026253850648],[-118.51427493286386,34.10611268951083],[-118.51061204926535,34.10931806958296],[-118.50796663893838,34.111282983218175],[-118.4730568,34.07684195]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4730568,34.07684195],[-118.52572542328086,34.06595245069218],[-118.52676169114314,34.07028090691552],[-118.52728087169461,34.07467265658583],[-118.52727788516724,34.07908541131292],[-118.52675267896734,34.08347667384444],[-118.52571023130864,34.08780414733526],[-118.52416050633876,34.09202614293954],[-118.5221183610734,34.096101981790724],[-118.51960340492273,34.09999238747966],[-118.51663981306203,34.10365986522342],[-118.51325609535799,34.10706906403822],[-118.51078280691233,34.10918203301312],[-118.4730568,34.07684195]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4961196,34.08649474],[-118.50648482076878,34.130634170666],[-118.50120823829342,34.131262934691385],[-118.49588257183616,34.1314603299146],[-118.49055919172089,34.13122445229266],[-118.48528944611287,34.130557577062106],[-118.48012416338261,34.12946613668816],[-118.47511315960199,34.12796065852742],[-118.47030475603141,34.12605566281961],[-118.46574531135141,34.12376952201458],[-118.46147877323673,34.12112428282215],[-118.45754625366654,34.11814545273732],[-118.4551289899965,34.115988297070416],[-118.4961196,34.08649474]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4961196,34.08649474],[-118.44322331440449,34.076368253008376],[-118.44467759513539,34.07212309662436],[-118.4466270388357,34.06801642621298],[-118.44905281180756,34.06408776829568],[-118.4519315050076,34.06037493067538],[-118.45523536130673,34.056913639376965],[-118.45893254409475,34.05373719576288],[-118.46298744459403,34.050876157080694],[-118.46736102489616,34.04835804347095],[-118.47201119341446,34.046207074207494],[-118.47689320915612,34.04444393566177],[-118.48025357753646,34.043492503171315],[-118.4961196,34.08649474]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4961196,34.08649474],[-118.49233423517286,34.041638198725906],[-118.49765844636849,34.04154679589959],[-118.50296786112023,34.0418880374007],[-118.50821142710917,34.04265864207287],[-118.5133387222001,34.04385120013785],[-118.51830043711053,34.0454542441127],[-118.52304884762566,34.04745235857741],[-118.52753827191407,34.04982632776143],[-118.53172550862686,34.05255331956104],[-118.53557025163265,34.05560710425509],[-118.53903547744456,34.058958305857615],[-118.54111813924635,34.06134185930169],[-118.4961196,34.08649474]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4961196,34.08649474],[-118.50924778475027,34.04286370652473],[-118.51434586454401,34.04413940732812],[-118.51926867763244,34.045822822606404],[-118.52396887224593,34.04789776387455],[-118.52840122829065,34.05034427623657],[-118.532523091101,34.05313882949189],[-118.53629478102096,34.05625454355367],[-118.539679974917,34.05966144605362],[-118.54264605597201,34.06332675970075],[-118.54516442839343,34.067215216676175],[-118.54721079398189,34.071289397084854],[-118.54830285858712,34.074089395267116],[-118.4961196,34.08649474]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4698487,34.08251263],[-118.51779729976529,34.10361358555986],[-118.51506951985604,34.107404502244066],[-118.51190585579168,34.110955705788626],[-118.50833675125689,34.114232963935976],[-118.50439657020644,34.11720468133934],[-118.50012326625419,34.11984220513466],[-118.49555801687511,34.122120102176936],[-118.49074482595422,34.12401640522123],[-118.48573009854397,34.125512825629286],[-118.48056219198106,34.12659493050908],[-118.47529094776246,34.12725228254182],[-118.47174445635592,34.12745124154867],[-118.4698487,34.08251263]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4698487,34.08251263],[-118.46041612605919,34.12679515301463],[-118.45521830996609,34.12581606829366],[-118.45016160832216,34.12441974319237],[-118.44529478512759,34.122619645357815],[-118.44066476492493,34.120433135867884],[-118.43631617879801,34.11788130106527],[-118.43229093295675,34.114988748364716],[-118.42862780412428,34.11178336804336],[-118.42536206566217,34.1082960633556],[-118.42252514805082,34.10456045162122],[-118.42014433698719,34.1006125392157],[-118.41882200887393,34.097881368661476],[-118.4698487,34.08251263]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4698487,34.08251263],[-118.41562999125023,34.084854063128795],[-118.41561538138421,34.080441324298704],[-118.41612302944141,34.076048646945985],[-118.41714796662669,34.071718328537756],[-118.41868024694594,34.06749205966372],[-118.42070504587994,34.06341052302512],[-118.42320280575257,34.05951300235395],[-118.42614942629358,34.05583700500092],[-118.42951649847677,34.052417901791856],[-118.43327157931498,34.04928858757948],[-118.4373785049206,34.0464791657141],[-118.4402925279577,34.044797415357834],[-118.4698487,34.08251263]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4698487,34.08251263],[-118.48113070310421,34.03852871158803],[-118.48627911533072,34.03965628415107],[-118.49126953278115,34.04119638900348],[-118.49605395645564,34.043134216093414],[-118.5005863596639,34.045451129627715],[-118.50482312937041,34.048124846527706],[-118.50872348480907,34.05112964987496],[-118.51224986938938,34.05443663533544],[-118.51536831215243,34.05801398823646],[-118.51804875530517,34.061827288677314],[-118.52026534466481,34.0658398417842],[-118.52147461655325,34.06860657074343],[-118.4698487,34.08251263]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.474218,34.09000685],[-118.47989652186799,34.134726409034684],[-118.4745735556076,34.13497190457692],[-118.46924715970466,34.13478413240749],[-118.46396871155329,34.13416490374755],[-118.45878912386203,34.13312019149512],[-118.45375835131749,34.131660072340765],[-118.44892490670358,34.12979862912445],[-118.44433539124473,34.127553814397],[-118.44003404379056,34.124947276531444],[-118.43606231326098,34.12200415009777],[-118.43245845852853,34.118752812563585],[-118.43027755674788,34.11642939203478],[-118.474218,34.09000685]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.474218,34.09000685],[-118.42424825724841,34.07242711185608],[-118.42657014099451,34.06845556206545],[-118.4293505503635,34.06469159827057],[-118.43256267155303,34.06117143950316],[-118.43617554797662,34.05792895441488],[-118.44015437923437,34.054995336347865],[-118.44446085649986,34.05239880421371],[-118.44905353108557,34.050164332012365],[-118.45388821265138,34.0483134095468],[-118.45891839325863,34.04686383659074],[-118.46409569324459,34.04582955244898],[-118.4676044165701,34.04537582449293],[-118.474218,34.09000685]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.474218,34.09000685],[-118.42176448106565,34.1016337672746],[-118.42064217086198,34.09731998403456],[-118.42003595813374,34.092935876742374],[-118.41995160169971,34.08852367434454],[-118.42038983258524,34.08412586980364],[-118.42134635010966,34.079784810830716],[-118.42281186638694,34.07554229226987],[-118.42477219869345,34.07143915405191],[-118.42720840870064,34.06751488857111],[-118.43009698713091,34.06380726123967],[-118.43341008197227,34.06035194783989],[-118.43583904733553,34.058205106527325],[-118.474218,34.09000685]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.474218,34.09000685],[-118.45476954495412,34.048025923204094],[-118.45982946256649,34.04664927366534],[-118.46502773776677,34.04568997614883],[-118.47031438188884,34.045157254938744],[-118.47563856052744,34.04505623236966],[-118.48094908007815,34.04538787980453],[-118.48619487764996,34.04614900833879],[-118.49132550975045,34.04733229931824],[-118.49629163515536,34.0489263743839],[-118.50104548742377,34.050915904385974],[-118.50554133261076,34.05328175614368],[-118.50837374669489,34.05505696440495],[-118.474218,34.09000685]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4616831,34.08923473],[-118.44312206166146,34.0469790988286],[-118.44821013071763,34.04567579139605],[-118.4534277525097,34.044791772249845],[-118.45872475320641,34.044335541773954],[-118.46405019929006,34.04431148679959],[-118.46935288502722,34.04471983862262],[-118.47458182249486,34.04555667079009],[-118.479686729562,34.04681393667669],[-118.4846185112438,34.048479546498434],[-118.48932972990285,34.05053748303994],[-118.49377505986966,34.05296795500798],[-118.49656965445324,34.05478383113302],[-118.4616831,34.08923473]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4616831,34.08923473],[-118.49731871746619,34.12316587133171],[-118.49313001357069,34.12589513809474],[-118.48863806608391,34.12827123095256],[-118.48388616913412,34.130271236189756],[-118.4789201341072,34.131875865374354],[-118.47378784661112,34.1330696421675],[-118.46853880300286,34.133841052251114],[-118.46322363103012,34.13418265489538],[-118.4578935993078,34.134091155065356],[-118.45260012046742,34.133567435355154],[-118.44739425288454,34.13261654743395],[-118.44399719185081,34.13174966862356],[-118.4616831,34.08923473]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4616831,34.08923473],[-118.47754963511493,34.04623249306626],[-118.48256040680107,34.04772742069215],[-118.48737041296314,34.049621907917],[-118.49193338193832,34.05189773588363],[-118.49620540791129,34.05453301686056],[-118.5001453722877,34.057502403893096],[-118.50371533878862,34.06077733367204],[-118.50688091849533,34.064326300328496],[-118.50961160134139,34.068115157567135],[-118.51188105084802,34.07210744627753],[-118.51366735923045,34.07626474451573],[-118.5145810968566,34.079108241840665],[-118.4616831,34.08923473]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4616831,34.08923473],[-118.48963484508737,34.05068816438443],[-118.49406089753569,34.05314267935196],[-118.49817553116819,34.05594467336812],[-118.50193913560467,34.05906719471977],[-118.50531546522484,34.06248020548445],[-118.5082719882295,34.0661508695203],[-118.51078020054324,34.07004386742858],[-118.5128159015126,34.074121735504185],[-118.51435942870019,34.078345225455436],[-118.5153958494476,34.08267368147068],[-118.51591510727818,34.08706543103521],[-118.5159712508517,34.09000755709328],[-118.4616831,34.08923473]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4877208,34.08557368],[-118.43579153709435,34.09870954916717],[-118.43448812523378,34.09443083211812],[-118.43369753318773,34.0900669170283],[-118.43342729693117,34.08565984065449],[-118.433679937997,34.081252048940414],[-118.43445294230615,34.07688598811179],[-118.43573878749118,34.07260369602253],[-118.4375250183315,34.06844639768256],[-118.43979436945861,34.06445410884799],[-118.44252493404446,34.060665251467555],[-118.44569037675618,34.057116284657134],[-118.4480273679147,34.05490054692195],[-118.4877208,34.08557368]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4877208,34.08557368],[-118.531631518031,34.0591355070804],[-118.53454915768383,34.06282739845474],[-118.53701617688819,34.066738375259185],[-118.53900877053803,34.07083080030762],[-118.54050769035815,34.07506528469452],[-118.54149843251645,34.079401066231824],[-118.5419713799265,34.08379640130926],[-118.54192189776978,34.088208966431644],[-118.54135038120675,34.09259626558441],[-118.54026225469863,34.096916039513644],[-118.53866792282703,34.101126672978346],[-118.53733116214646,34.103853038914124],[-118.4877208,34.08557368]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4877208,34.08557368],[-118.53990349119316,34.073168335649136],[-118.54112157060622,34.077464200616035],[-118.54182551901917,34.081838267476336],[-118.54200847852144,34.08624842042599],[-118.54166860592669,34.0906521896201],[-118.54080909364285,34.095007160088024],[-118.53943814203231,34.09927138037374],[-118.53756888340882,34.10340376696032],[-118.53521925828936,34.10736450056798],[-118.53241184498643,34.11111541048494],[-118.52917364409109,34.114620343196975],[-118.52679074423204,34.11680351866246],[-118.4877208,34.08557368]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4877208,34.08557368],[-118.46390869402975,34.12598657304924],[-118.45923867431034,34.12385887903369],[-118.45484332438473,34.121362342761756],[-118.45076500316789,34.11852103874121],[-118.44704300099174,34.11536236354066],[-118.44371316068893,34.11191677066505],[-118.4408075324931,34.10821747597327],[-118.43835406607491,34.104300136525055],[-118.43637634265251,34.10020250599879],[-118.43489334970631,34.095964070044296],[-118.43391930039706,34.091625665123054],[-118.43355748046326,34.08869846827144],[-118.4877208,34.08557368]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4826209,34.09470142],[-118.4322653277813,34.111535715435664],[-118.43051621465835,34.107367370452955],[-118.4292691224487,34.10307713273626],[-118.42853598874532,34.098706334945355],[-118.42832379563347,34.094297079418496],[-118.42863450546562,34.08989183235428],[-118.42946504508343,34.085533014739745],[-118.43080733851994,34.081262593967786],[-118.43264838774657,34.077121680070576],[-118.43497040057417,34.07315013044203],[-118.43775096437231,34.069386166831094],[-118.43984635560138,34.06701016231419],[-118.4826209,34.09470142]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4826209,34.09470142],[-118.52103082504492,34.12649122048826],[-118.51708224773562,34.129455811757886],[-118.51280138088508,34.132085608268284],[-118.50822947515846,34.13435525131984],[-118.50341059888287,34.13624285321343],[-118.498391212171,34.1377302091888],[-118.49321971749606,34.13880297375319],[-118.48794599112261,34.13945079966268],[-118.48262089999999,34.13966743818623],[-118.47729580887737,34.13945079966268],[-118.47202208250393,34.13880297375319],[-118.46855995578943,34.138134457463124],[-118.4826209,34.09470142]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4826209,34.09470142],[-118.43511731593505,34.11649223743113],[-118.43276743805775,34.11253150350545],[-118.43089797861097,34.10839911665491],[-118.42952688001792,34.104134896169406],[-118.42866727597605,34.099779925573564],[-118.42832736769654,34.095376156328314],[-118.4285103478945,34.09096600340624],[-118.42921437314779,34.08659193665115],[-118.43043258477032,34.08229607186307],[-118.43215317788012,34.07811976554299],[-118.43435951788047,34.074103217186895],[-118.4360899373633,34.071533436994706],[-118.4826209,34.09470142]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4826209,34.09470142],[-118.50726066523023,34.05463394468742],[-118.51188271393076,34.05682679545974],[-118.5162233319869,34.05938427002415],[-118.52024074360162,34.06228177029807],[-118.52389627015818,34.065491425115965],[-118.52715470227953,34.06898235736482],[-118.52998463908625,34.072720980057646],[-118.53235879138033,34.076671318542886],[-118.53425424580553,34.08079535579482],[-118.53565268738916,34.08505339750423],[-118.53654057825086,34.08940445349326],[-118.53684440061772,34.09233616969439],[-118.4826209,34.09470142]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4829789,34.10114105],[-118.5309141385049,34.08002147340083],[-118.53318390808067,34.08401376170733],[-118.53497046873939,34.08817105961448],[-118.53625655188779,34.0924533513828],[-118.53702969995834,34.09681941201471],[-118.53728238913916,34.101227203663875],[-118.5370121048254,34.105634280107104],[-118.53622136895054,34.10999819539801],[-118.53491771881468,34.11427691277212],[-118.53311363749451,34.11842920986067],[-118.53082643638862,34.122415076296626],[-118.52904390192835,34.124960813036196],[-118.4829789,34.10114105]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4829789,34.10114105],[-118.47261188258454,34.14528048042631],[-118.46743438154323,34.14422641216862],[-118.46240681099306,34.14275720679194],[-118.4575776526926,34.14088703476533],[-118.45299346634229,34.13863393280829],[-118.44869843917832,34.136019629187615],[-118.44473395892635,34.133069333319305],[-118.4411382142853,34.12981149174639],[-118.43794582682432,34.12627751289021],[-118.43518751785004,34.12250146327613],[-118.43288981344016,34.11851973820904],[-118.4316249938278,34.115769869746956],[-118.4829789,34.10114105]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4829789,34.10114105],[-118.43742291802808,34.12562289146271],[-118.43474468019693,34.12180755587749],[-118.43253130350504,34.11779323250899],[-118.43080405050586,34.113618606968096],[-118.42957949114643,34.109323903851404],[-118.42886934567339,34.10495049856361],[-118.42868037456856,34.10054051827308],[-118.42901431646597,34.09613643586538],[-118.42986787453148,34.09178066081831],[-118.43123275131647,34.08751513094129],[-118.43309573163002,34.08338090890467],[-118.43460574436436,34.08071742430691],[-118.4829789,34.10114105]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4829789,34.10114105],[-118.44956028011167,34.065702819043885],[-118.45391464578779,34.06316105305446],[-118.45854854091381,34.06098492426174],[-118.46341738034137,34.059195361092456],[-118.46847432906459,34.05780957306436],[-118.47367075117191,34.05684088600535],[-118.47895667573304,34.05629861448727],[-118.48428127523032,34.05618797267365],[-118.48959335203388,34.056510024418756],[-118.494841828352,34.05726167308677],[-118.49997623505601,34.05843569118642],[-118.50331135768396,34.05944760884582],[-118.4829789,34.10114105]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4714339,34.07706908],[-118.43110428786538,34.04697435314047],[-118.4348591273453,34.04384503868867],[-118.43896578909086,34.04103561658818],[-118.44338473913848,34.03857311007554],[-118.44807345126078,34.03648120328262],[-118.45298681533664,34.034780014339844],[-118.45807757006786,34.03348590270363],[-118.46329675594059,34.03261131252246],[-118.46859418415382,34.03216465351522],[-118.47391891709678,34.03215022048137],[-118.47921975585831,34.03256815219901],[-118.4827151791608,34.03308516169356],[-118.4714339,34.07706908]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4714339,34.07706908],[-118.46293690948403,34.12148119952302],[-118.45771955887827,34.120577396756595],[-118.45263448807621,34.1192543775301],[-118.44773073594261,34.117524902555914],[-118.4430555847411,34.11540565196877],[-118.43865410260788,34.112917063748604],[-118.43456870783409,34.11008313579584],[-118.43083875921866,34.10693119360757],[-118.42750017647934,34.10349162583884],[-118.42458509439885,34.099797590345126],[-118.42212155403297,34.09588469358697],[-118.4207419300563,34.09317305312487],[-118.4714339,34.07706908]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4714339,34.07706908],[-118.51536762352067,34.10349162583884],[-118.51202904078137,34.10693119360757],[-118.50829909216593,34.11008313579584],[-118.50421369739213,34.112917063748604],[-118.4998122152589,34.11540565196877],[-118.4951370640574,34.117524902555914],[-118.4902333119238,34.1192543775301],[-118.48514824112175,34.120577396756595],[-118.47993089051599,34.12148119952302],[-118.47463158072702,34.12195706817648],[-118.46930142663916,34.122000412601395],[-118.46575624713537,34.12178863909823],[-118.4714339,34.07706908]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4714339,34.07706908],[-118.41813780902214,34.08563749719679],[-118.41738180317175,34.08126939027776],[-118.41714642539144,34.07686094351413],[-118.41743386144333,34.07245461560695],[-118.41824126229777,34.0680928382471],[-118.41956077467702,34.06381760761818],[-118.42137961966378,34.05967008034176],[-118.4236802185031,34.05569017774082],[-118.42644036428165,34.05191620220831],[-118.42963343773974,34.048384469343404],[-118.43322866506392,34.045128959359346],[-118.43583194919668,34.04312766138088],[-118.4714339,34.07706908]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4804914,34.09018081],[-118.49995919266638,34.132158669438525],[-118.49489471264002,34.13353670736984],[-118.48969130807393,34.13449699887739],[-118.48439916444534,34.13503028147841],[-118.47906932718979,34.13513141126429],[-118.4737532070543,34.134799412751825],[-118.46850208184311,34.134037488337306],[-118.46336659947657,34.132852987260236],[-118.45839628726839,34.1312573343831],[-118.45363907226195,34.12926591949014],[-118.44914081734878,34.126897948197616],[-118.44630737345426,34.1251212365005],[-118.4804914,34.09018081]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4804914,34.09018081],[-118.52971181389776,34.10917445755045],[-118.52722728518049,34.11307841412451],[-118.52429230023448,34.11676187966924],[-118.52093509242218,34.12018934938578],[-118.51718797658016,34.123327781850726],[-118.51308703846676,34.126146918493355],[-118.5086717872818,34.12861957630117],[-118.50398477460185,34.13072191088504],[-118.49907118342294,34.13243364732111],[-118.49397839131285,34.13373827649956],[-118.4887555119456,34.134623215047235],[-118.48522616060794,34.13497562811549],[-118.4804914,34.09018081]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4804914,34.09018081],[-118.50846892119986,34.128721040152264],[-118.503770861085,34.13080641816501],[-118.49884828485779,34.13250038300977],[-118.49374865712471,34.13378659693384],[-118.4885211577909,34.13465265415704],[-118.48321620582377,34.135090201072444],[-118.47788497079031,34.13509501719744],[-118.47257887698449,34.13466705607638],[-118.46734910503946,34.13381044573079],[-118.46224609594569,34.132533448652765],[-118.45731906237098,34.13084838173665],[-118.45415568230055,34.12950616654993],[-118.4804914,34.09018081]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4804914,34.09018081],[-118.42626778019233,34.09252223969516],[-118.42625316981805,34.088109500863226],[-118.42676086465337,34.08371682357451],[-118.42778589542243,34.0793865052937],[-118.42931831520127,34.07516023660556],[-118.43134329810196,34.071078700204204],[-118.43384128465476,34.06718117981249],[-118.43678817238924,34.06350518277042],[-118.44015554969393,34.06008607989184],[-118.44391097063716,34.056956766016796],[-118.44801826805576,34.054147344482644],[-118.45093255482958,34.052465594337484],[-118.4804914,34.09018081]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4938913,34.09624133],[-118.44638685095494,34.11803214690186],[-118.4440369304245,34.11407141292251],[-118.44216743708857,34.10993902602743],[-118.44079631369206,34.10567480550823],[-118.43993669416592,34.10131983489081],[-118.43959677986454,34.096916065636925],[-118.43977976355497,34.092505912719496],[-118.4404838017751,34.08813184598217],[-118.4417020357081,34.083835981224254],[-118.44342266025161,34.07965967494562],[-118.44562904050123,34.07564312664061],[-118.4473594915244,34.073073346486886],[-118.4938913,34.09624133]]]}}
